compound_id,target_id,pubmed_id,standard_value,standard_units
CHEMBL1421,Q07912,19039322,1.1,NM
CHEMBL103667,Q15303,22037378,10000,NM
CHEMBL1421,Q96D53,22037378,10000,NM
CHEMBL939,Q00537,22037378,10000,NM
CHEMBL10,P29317,22037378,10000,NM
CHEMBL1336,P43403,22037378,10000,NM
CHEMBL103667,P51451,22014550,30000,NM
CHEMBL10,Q9NYL2,22037378,4400,NM
CHEMBL103667,Q02763,22014550,25,NM
CHEMBL10,P19784,22037378,10000,NM
CHEMBL1421,Q9BZL6,21336281,10000,NM
CHEMBL1421,P14616,22037378,10000,NM
CHEMBL10,Q9Y6M4,21336281,6309,NM
CHEMBL1336,Q14164,22037378,10000,NM
CHEMBL1421,Q8NFD2,22037378,10000,NM
CHEMBL103667,P24723,22014550,30000,NM
CHEMBL939,P00533,22037378,1.4,NM
CHEMBL10,Q9UPZ9,22037378,10000,NM
CHEMBL10,P51957,21336281,6309,NM
CHEMBL1336,P49761,22037378,10000,NM
CHEMBL103667,Q8N5S9,22037378,10000,NM
CHEMBL939,Q9BWU1,22037378,10000,NM
CHEMBL1336,P21802,22037378,2700,NM
CHEMBL1421,Q13153,21336281,10000,NM
CHEMBL103667,O75716,22037378,10000,NM
CHEMBL103667,P49674,22037378,10000,NM
CHEMBL10,P15056,22037378,530,NM
CHEMBL103667,Q16644,22014550,30000,NM
CHEMBL939,Q13557,21336281,2511,NM
CHEMBL103667,P37173,22037378,10000,NM
CHEMBL10,Q86Z02,22037378,10000,NM
CHEMBL1421,P04049,19039322,164,NM
CHEMBL10,P51817,22037378,10000,NM
CHEMBL939,O75460,22037378,10000,NM
CHEMBL103667,P17948,22037378,410,NM
CHEMBL103667,P00533,22014550,3800,NM
CHEMBL1336,P61075,22037378,10000,NM
CHEMBL10,P62344,22037378,850,NM
CHEMBL1421,P08922,21336281,2511,NM
CHEMBL103667,P17612,22037378,10000,NM
CHEMBL939,Q12851,21336281,5011,NM
CHEMBL103667,Q9Y5S2,22037378,910,NM
CHEMBL10,Q9HCP0,22037378,10000,NM
CHEMBL10,Q9UQM7,21336281,3981,NM
CHEMBL103667,Q8N4C8,22037378,310,NM
CHEMBL1421,Q13163,22037378,3.3,NM
CHEMBL10,Q8TD08,22037378,10000,NM
CHEMBL103667,Q16566,22037378,10000,NM
CHEMBL10,Q16620,21336281,3981,NM
CHEMBL103667,P53779,21336281,39,NM
CHEMBL103667,P80192,22037378,10000,NM
CHEMBL10,P61075,22037378,10000,NM
CHEMBL1421,Q13237,22037378,10000,NM
CHEMBL1421,P08631,22037378,0.35,NM
CHEMBL10,P11362,21336281,3981,NM
CHEMBL103667,Q13557,22037378,10000,NM
CHEMBL939,P51812,21336281,3981,NM
CHEMBL1421,Q9NWZ3,22037378,10000,NM
CHEMBL939,P49840,22037378,10000,NM
CHEMBL103667,P14616,22037378,10000,NM
CHEMBL939,Q00526,22037378,10000,NM
CHEMBL10,P52333,22037378,10000,NM
CHEMBL1421,P48730,22037378,10000,NM
CHEMBL939,Q16566,22037378,10000,NM
CHEMBL10,O95819,21336281,398,NM
CHEMBL103667,Q16659,22037378,10000,NM
CHEMBL103667,P23443,21336281,6309,NM
CHEMBL1421,P42681,22037378,2.1,NM
CHEMBL103667,P27361,22014550,30000,NM
CHEMBL1336,Q00526,22037378,3800,NM
CHEMBL103667,P36888,22037378,3000,NM
CHEMBL10,O60674,21336281,2511,NM
CHEMBL1421,Q8IYT8,22037378,10000,NM
CHEMBL10,P29597,22037378,2000,NM
CHEMBL1336,P43405,22037378,10000,NM
CHEMBL103667,Q6XUX3,22037378,10000,NM
CHEMBL1336,P22607,22037378,5900,NM
CHEMBL939,Q13976,22037378,10000,NM
CHEMBL1421,Q8TDC3,21336281,10000,NM
CHEMBL939,P36888,22037378,5100,NM
CHEMBL939,P0C264,22037378,10000,NM
CHEMBL1336,Q99640,22037378,10000,NM
CHEMBL939,P51817,22037378,10000,NM
CHEMBL1336,P36896,22037378,10000,NM
CHEMBL939,Q16620,22037378,10000,NM
CHEMBL1421,O75747,22037378,10000,NM
CHEMBL103667,Q99640,22037378,10000,NM
CHEMBL1336,Q13627,21336281,1995,NM
CHEMBL103667,Q9UIK4,22037378,10000,NM
CHEMBL10,P21802,22037378,10000,NM
CHEMBL939,P24941,22037378,10000,NM
CHEMBL10,Q16659,22037378,10000,NM
CHEMBL10,P31749,22037378,10000,NM
CHEMBL1336,P07333,21336281,158,NM
CHEMBL10,P33981,22037378,2500,NM
CHEMBL939,Q13043,22037378,10000,NM
CHEMBL1336,Q7KZI7,21336281,7943,NM
CHEMBL1421,Q05397,22037378,10000,NM
CHEMBL1336,Q96Q40,22037378,2900,NM
CHEMBL103667,Q6DT37,22037378,1200,NM
CHEMBL10,P41743,22037378,10000,NM
CHEMBL939,Q07002,22037378,10000,NM
CHEMBL1421,Q9Y4K4,22037378,45,NM
CHEMBL939,Q9UIK4,22037378,10000,NM
CHEMBL103667,P51955,21336281,5011,NM
CHEMBL10,Q9NQU5,22037378,10000,NM
CHEMBL10,Q16620,22037378,10000,NM
CHEMBL10,Q9Y2K2,22037378,3900,NM
CHEMBL10,P11362,22037378,10000,NM
CHEMBL1421,P29323,19039322,4.4,NM
CHEMBL939,P06493,21336281,7943,NM
CHEMBL10,Q05655,21336281,7943,NM
CHEMBL1336,P45984,21336281,3981,NM
CHEMBL10,P00533,22037378,2500,NM
CHEMBL1336,P54760,22037378,1800,NM
CHEMBL1421,O94806,22037378,10000,NM
CHEMBL10,Q6ZN16,22037378,10000,NM
CHEMBL1336,P68400,22037378,10000,NM
CHEMBL10,Q9NRM7,22037378,10000,NM
CHEMBL103667,P29317,21336281,7943,NM
CHEMBL1336,O76039,22037378,10000,NM
CHEMBL939,O14733,22037378,10000,NM
CHEMBL1336,Q9BZL6,21336281,10000,NM
CHEMBL939,P00533,-1,4,NM
CHEMBL939,P49674,22037378,430,NM
CHEMBL10,P35590,22037378,10000,NM
CHEMBL1421,Q96NX5,22037378,10000,NM
CHEMBL103667,O60674,21336281,2511,NM
CHEMBL103667,Q07912,21336281,3162,NM
CHEMBL1336,Q9NYL2,22037378,6.3,NM
CHEMBL939,P36897,22037378,10000,NM
CHEMBL939,Q16832,22037378,10000,NM
CHEMBL939,Q8TD08,22037378,10000,NM
CHEMBL1421,P06493,21336281,7943,NM
CHEMBL103667,Q15746,22037378,10000,NM
CHEMBL103667,P45984,22014550,10,NM
CHEMBL103667,P54756,22014550,90,NM
CHEMBL10,P31751,22037378,10000,NM
CHEMBL1336,Q9UKE5,22037378,7900,NM
CHEMBL103667,P30530,22014550,30000,NM
CHEMBL939,P35968,17416531,10000,NM
CHEMBL103667,P41743,22037378,10000,NM
CHEMBL1421,P49840,22037378,10000,NM
CHEMBL10,O96017,22037378,10000,NM
CHEMBL1336,O14730,22037378,10000,NM
CHEMBL103667,P36896,22037378,10000,NM
CHEMBL1421,O14733,22037378,10000,NM
CHEMBL1336,P42345,18849971,50000,NM
CHEMBL1421,Q8N5S9,22037378,10000,NM
CHEMBL1336,P00519,18849971,120,NM
CHEMBL1421,Q13705,22037378,570,NM
CHEMBL1421,P24941,22037378,10000,NM
CHEMBL10,O43781,21336281,6309,NM
CHEMBL939,P49841,21336281,6309,NM
CHEMBL1421,Q06418,21336281,1258,NM
CHEMBL10,Q08345,22037378,1000,NM
CHEMBL1421,Q16539,22037378,27,NM
CHEMBL1421,O76039,22037378,10000,NM
CHEMBL103667,P54764,22037378,2900,NM
CHEMBL10,P29597,22037378,10000,NM
CHEMBL10,P78368,21336281,7943,NM
CHEMBL103667,Q9UQB9,22037378,10000,NM
CHEMBL103667,O75385,22037378,10000,NM
CHEMBL1421,P16234,21336281,10,NM
CHEMBL1336,Q8IW41,21336281,1584,NM
CHEMBL103667,Q05397,22037378,7100,NM
CHEMBL10,P22607,21336281,1995,NM
CHEMBL103667,O14936,22037378,10000,NM
CHEMBL1336,Q8TDR2,22037378,10000,NM
CHEMBL103667,Q86UX6,22037378,10000,NM
CHEMBL1336,P51813,22037378,10000,NM
CHEMBL10,O96013,22037378,10000,NM
CHEMBL10,Q8NEV4,22037378,10000,NM
CHEMBL103667,Q5S007,21336281,2511,NM
CHEMBL1421,P53667,21336281,251,NM
CHEMBL939,Q9NYL2,21336281,7943,NM
CHEMBL1336,P12931,18849971,390,NM
CHEMBL1336,Q13464,22037378,10000,NM
CHEMBL1336,P50613,22037378,140,NM
CHEMBL103667,Q13177,22014550,30000,NM
CHEMBL1421,Q12851,21336281,1584,NM
CHEMBL103667,P30530,22037378,10000,NM
CHEMBL939,O15264,22037378,10000,NM
CHEMBL103667,O43283,22037378,10000,NM
CHEMBL1421,P35968,21336281,1258,NM
CHEMBL939,Q13233,22037378,10000,NM
CHEMBL1421,P07332,21336281,1995,NM
CHEMBL1421,O14936,22037378,10000,NM
CHEMBL103667,P10721,22037378,170,NM
CHEMBL939,Q9H1R3,22037378,1900,NM
CHEMBL1421,Q86V86,22037378,10000,NM
CHEMBL10,P00519,22037378,10000,NM
CHEMBL10,P78368,22037378,10000,NM
CHEMBL939,Q00536,22037378,10000,NM
CHEMBL10,Q96GD4,22037378,10000,NM
CHEMBL1421,P30291,22037378,7000,NM
CHEMBL10,Q9P2K8,22037378,10000,NM
CHEMBL103667,P54753,22014550,9400,NM
CHEMBL103667,Q9Y243,21336281,10000,NM
CHEMBL10,Q14164,21336281,3162,NM
CHEMBL10,P04629,21336281,2511,NM
CHEMBL10,Q13557,22037378,10000,NM
CHEMBL939,O94921,22037378,10000,NM
CHEMBL10,Q9NRP7,22037378,1300,NM
CHEMBL103667,Q14680,21336281,1995,NM
CHEMBL1336,O95819,22037378,4800,NM
CHEMBL1336,P51451,21336281,794,NM
CHEMBL1421,P00533,22037378,170,NM
CHEMBL939,Q13546,22037378,10000,NM
CHEMBL1421,P54756,22037378,0.24,NM
CHEMBL1421,P52333,21336281,3981,NM
CHEMBL939,P36888,22037378,1100,NM
CHEMBL103667,P41240,22037378,10000,NM
CHEMBL103667,Q7KZI7,22037378,10000,NM
CHEMBL103667,P30291,22037378,10000,NM
CHEMBL103667,O14920,22014550,30000,NM
CHEMBL1336,Q9H2X6,22037378,1700,NM
CHEMBL1421,P23443,21336281,6309,NM
CHEMBL1421,Q7L7X3,22037378,10000,NM
CHEMBL103667,Q9H4B4,22014550,30000,NM
CHEMBL939,P45984,21336281,2511,NM
CHEMBL1336,Q9UK32,22037378,10000,NM
CHEMBL939,P08922,21336281,1995,NM
CHEMBL1421,P53355,22037378,10000,NM
CHEMBL103667,P51451,22037378,680,NM
CHEMBL10,P11309,22037378,10000,NM
CHEMBL103667,Q13163,22037378,10000,NM
CHEMBL1421,P17252,21336281,3981,NM
CHEMBL103667,Q9C098,22037378,10000,NM
CHEMBL1336,P42338,18849971,50000,NM
CHEMBL103667,Q9Y243,22037378,10000,NM
CHEMBL1336,Q13627,22037378,10000,NM
CHEMBL939,Q9BYT3,22037378,10000,NM
CHEMBL1421,P36507,22037378,1400,NM
CHEMBL1336,Q8TD08,22037378,46,NM
CHEMBL939,Q9H2G2,21336281,398,NM
CHEMBL939,P07332,21336281,1995,NM
CHEMBL1421,Q9NR20,21336281,7943,NM
CHEMBL103667,P29320,22037378,880,NM
CHEMBL1336,P49760,21336281,3981,NM
CHEMBL939,O15197,22037378,3200,NM
CHEMBL1421,P06239,22037378,0.2,NM
CHEMBL103667,Q8IY84,22037378,10000,NM
CHEMBL1421,Q00526,22037378,10000,NM
CHEMBL1421,Q15831,22037378,10000,NM
CHEMBL939,P14616,22037378,10000,NM
CHEMBL939,Q8NE63,22037378,310,NM
CHEMBL939,P07948,21336281,158,NM
CHEMBL939,P00533,27769671,33,NM
CHEMBL1336,Q56UN5,22037378,99,NM
CHEMBL1421,P45983,21336281,3981,NM
CHEMBL1336,O96017,22037378,10000,NM
CHEMBL939,O95819,22037378,10000,NM
CHEMBL10,Q13557,21336281,6309,NM
CHEMBL1336,Q15831,22037378,10000,NM
CHEMBL103667,P50750,21336281,1584,NM
CHEMBL103667,P53778,-1,296,NM
CHEMBL939,Q13554,22037378,10000,NM
CHEMBL10,O00444,21336281,3981,NM
CHEMBL1336,Q16539,21336281,15,NM
CHEMBL1336,Q32MK0,22037378,9600,NM
CHEMBL1421,P28482,22037378,10000,NM
CHEMBL1336,P04629,21336281,1584,NM
CHEMBL10,Q9Y6E0,21336281,5011,NM
CHEMBL103667,P05480,-1,1894,NM
CHEMBL939,P53671,22037378,10000,NM
CHEMBL10,P53350,22037378,10000,NM
CHEMBL10,Q9NWZ3,21336281,10000,NM
CHEMBL10,P00519,22037378,10000,NM
CHEMBL10,P16234,21336281,3162,NM
CHEMBL1421,P42685,19039322,1.3,NM
CHEMBL103667,Q8IW41,22037378,10000,NM
CHEMBL939,Q5VT25,22037378,10000,NM
CHEMBL1336,O15075,22037378,10000,NM
CHEMBL939,Q62137,27491023,1000,NM
CHEMBL939,P05129,21336281,7943,NM
CHEMBL103667,Q9HCP0,22037378,10000,NM
CHEMBL1336,Q16659,22037378,10000,NM
CHEMBL103667,P16591,22014550,17000,NM
CHEMBL103667,Q9BVS4,22037378,10000,NM
CHEMBL103667,P22455,22037378,10000,NM
CHEMBL1336,P48730,22037378,10000,NM
CHEMBL939,Q9UBF8,22037378,10000,NM
CHEMBL10,Q96PF2,21336281,1584,NM
CHEMBL10,O14976,22037378,19,NM
CHEMBL103667,Q06187,22037378,10000,NM
CHEMBL103667,P54760,22014550,900,NM
CHEMBL10,Q06187,21336281,6309,NM
CHEMBL1336,P29322,22037378,2400,NM
CHEMBL103667,P04629,21336281,2511,NM
CHEMBL103667,O14730,22037378,10000,NM
CHEMBL939,Q13163,22037378,600,NM
CHEMBL1421,O14965,22037378,9300,NM
CHEMBL10,Q16512,22037378,10000,NM
CHEMBL10,P07949,22037378,10000,NM
CHEMBL1336,P53779,21336281,3162,NM
CHEMBL1421,Q9H3Y6,22037378,13,NM
CHEMBL103667,P16591,22037378,10000,NM
CHEMBL103667,Q8N752,22037378,10000,NM
CHEMBL10,P07949,22037378,10000,NM
CHEMBL1336,P53350,22037378,10000,NM
CHEMBL1336,Q08345,22037378,1.5,NM
CHEMBL1421,O96013,22037378,10000,NM
CHEMBL939,Q13464,21336281,6309,NM
CHEMBL1421,Q9UF33,22037378,2100,NM
CHEMBL1336,Q9Y463,22037378,10000,NM
CHEMBL10,Q9Y463,21336281,2511,NM
CHEMBL1336,O95382,22037378,10000,NM
CHEMBL939,Q9UQM7,22037378,10000,NM
CHEMBL10,Q13555,21336281,6309,NM
CHEMBL103667,P54753,22037378,10000,NM
CHEMBL939,Q04771,21336281,3981,NM
CHEMBL103667,P49840,22037378,10000,NM
CHEMBL103667,Q13153,21336281,10000,NM
CHEMBL10,O00238,22037378,3300,NM
CHEMBL939,P00519,22037378,780,NM
CHEMBL10,Q8N752,22037378,1700,NM
CHEMBL1336,Q00532,22037378,10000,NM
CHEMBL939,P23443,22037378,10000,NM
CHEMBL939,Q9BRS2,22037378,10000,NM
CHEMBL103667,P22694,22037378,10000,NM
CHEMBL103667,Q13563,22014550,30000,NM
CHEMBL103667,P51956,22037378,10000,NM
CHEMBL10,P07333,22037378,10000,NM
CHEMBL1421,Q9H093,22037378,10000,NM
CHEMBL1421,P51956,22037378,10000,NM
CHEMBL939,Q8N752,22037378,10000,NM
CHEMBL1336,Q13188,22037378,10000,NM
CHEMBL939,P51957,21336281,6309,NM
CHEMBL1421,Q04771,21336281,79,NM
CHEMBL1421,Q86UX6,22037378,10000,NM
CHEMBL939,Q9NQU5,22037378,10000,NM
CHEMBL103667,P48729,22014550,30000,NM
CHEMBL1421,P04626,22037378,1400,NM
CHEMBL10,Q9HAZ1,22037378,10000,NM
CHEMBL1336,Q13164,22037378,10000,NM
CHEMBL1421,P04629,22037378,10000,NM
CHEMBL1336,P00519,22037378,5500,NM
CHEMBL939,P04049,22037378,10000,NM
CHEMBL103667,Q16620,21336281,794,NM
CHEMBL1421,P51957,21336281,6309,NM
CHEMBL939,Q8N4C8,-1,15000,NM
CHEMBL1421,P06213,22037378,10000,NM
CHEMBL939,P07949,21336281,1258,NM
CHEMBL103667,P06241,22014550,30000,NM
CHEMBL939,P42684,22037378,1600,NM
CHEMBL1421,P53778,22037378,10000,NM
CHEMBL939,P08069,21336281,1258,NM
CHEMBL1421,P51812,22037378,10000,NM
CHEMBL939,Q96NX5,22037378,10000,NM
CHEMBL10,Q86V86,21336281,7943,NM
CHEMBL1421,P36888,22037378,9900,NM
CHEMBL10,P29322,22037378,10000,NM
CHEMBL939,P54753,22037378,10000,NM
CHEMBL103667,Q06187,22014550,30000,NM
CHEMBL1421,O96013,21336281,5011,NM
CHEMBL10,Q13153,21336281,10000,NM
CHEMBL10,Q9H3Y6,21336281,1584,NM
CHEMBL1336,P15056,22037378,260,NM
CHEMBL10,P00533,22037378,1500,NM
CHEMBL103667,Q9H0K1,22037378,10000,NM
CHEMBL1336,Q7KZI7,22037378,10000,NM
CHEMBL1421,O00238,22037378,53,NM
CHEMBL1336,Q96D53,22037378,10000,NM
CHEMBL1421,P00533,22037378,79,NM
CHEMBL1336,Q9H2G2,21336281,1584,NM
CHEMBL1336,P11309,22037378,10000,NM
CHEMBL939,P41743,21336281,5011,NM
CHEMBL103667,Q9UEE5,22037378,10000,NM
CHEMBL939,P04626,19028424,2700,NM
CHEMBL939,P08631,21336281,2511,NM
CHEMBL939,Q16513,22037378,10000,NM
CHEMBL939,P57058,22037378,10000,NM
CHEMBL103667,Q02156,22037378,10000,NM
CHEMBL1336,Q86V86,22037378,10000,NM
CHEMBL1336,P07949,18849971,9,NM
CHEMBL103667,Q08345,22037378,1.9,NM
CHEMBL103667,P29376,21336281,2511,NM
CHEMBL939,Q9H3Y6,22037378,10000,NM
CHEMBL939,P42336,18849971,50000,NM
CHEMBL1421,P51955,21336281,6309,NM
CHEMBL1421,O96017,21336281,5011,NM
CHEMBL939,Q6P3R8,22037378,10000,NM
CHEMBL939,P04626,14684309,240,NM
CHEMBL103667,Q96GD4,22037378,10000,NM
CHEMBL1421,P42685,22037378,0.31,NM
CHEMBL10,P53350,21336281,7943,NM
CHEMBL1336,Q9H422,22037378,440,NM
CHEMBL939,Q9Y6M4,21336281,6309,NM
CHEMBL939,P30530,22037378,1800,NM
CHEMBL1336,Q12866,22037378,3600,NM
CHEMBL939,Q9P286,22037378,10000,NM
CHEMBL1421,P07332,22037378,10000,NM
CHEMBL10,Q13164,22037378,10000,NM
CHEMBL939,P48729,18849971,50000,NM
CHEMBL10,Q9H2X6,22037378,10000,NM
CHEMBL10,P04629,22037378,10000,NM
CHEMBL103667,Q96L34,22037378,10000,NM
CHEMBL103667,Q9Y2H9,22037378,10000,NM
CHEMBL1421,Q16539,21336281,31,NM
